id,employeeId,quizId,score,completedAt
1158,93,316,79,2024-10-07 11:06:43.358844
1159,93,317,16,2024-10-07 11:06:43.358846
1160,93,345,41,2024-10-07 11:06:43.358884
1161,94,25,4,2024-10-07 11:06:43.358946
1162,94,26,12,2024-10-07 11:06:43.358949
1163,94,29,84,2024-10-07 11:06:43.358953
1164,94,92,47,2024-10-07 11:06:43.358997
1165,94,93,9,2024-10-07 11:06:43.358999
1166,94,94,7,2024-10-07 11:06:43.359002
1167,94,95,15,2024-10-07 11:06:43.359003
1168,94,96,36,2024-10-07 11:06:43.359005
1169,94,97,8,2024-10-07 11:06:43.359007
1170,95,48,40,2024-10-07 11:06:43.359050
1171,95,49,17,2024-10-07 11:06:43.359052
1172,95,52,34,2024-10-07 11:06:43.359055
1173,95,55,18,2024-10-07 11:06:43.359057
1174,95,100,0,2024-10-07 11:06:43.359097
1175,95,101,44,2024-10-07 11:06:43.359098
1176,95,103,17,2024-10-07 11:06:43.359100
1177,96,313,14,2024-10-07 11:06:43.359156
1178,96,318,60,2024-10-07 11:06:43.359161
1179,96,319,3,2024-10-07 11:06:43.359164
1180,96,124,4,2024-10-07 11:06:43.359206
1181,96,127,3,2024-10-07 11:06:43.359208
1182,96,128,0,2024-10-07 11:06:43.359210
1183,96,129,52,2024-10-07 11:06:43.359211
1184,96,147,56,2024-10-07 11:06:43.359285
1185,96,150,30,2024-10-07 11:06:43.359287
1186,97,126,54,2024-10-07 11:06:43.359364
1187,97,127,2,2024-10-07 11:06:43.359366
1188,97,38,14,2024-10-07 11:06:43.359402
1189,97,39,6,2024-10-07 11:06:43.359403
1190,97,42,5,2024-10-07 11:06:43.359405
1191,97,43,1,2024-10-07 11:06:43.359407
1192,98,313,36,2024-10-07 11:06:43.359456
1193,98,314,9,2024-10-07 11:06:43.359458
1194,98,315,21,2024-10-07 11:06:43.359460
1195,98,321,33,2024-10-07 11:06:43.359496
1196,98,322,23,2024-10-07 11:06:43.359498
1197,98,323,10,2024-10-07 11:06:43.359500
1198,98,324,6,2024-10-07 11:06:43.359502
1199,98,1,4,2024-10-07 11:06:43.359542
1200,98,2,1,2024-10-07 11:06:43.359543
1201,98,8,71,2024-10-07 11:06:43.359546
1202,98,9,3,2024-10-07 11:06:43.359548
1203,98,104,33,2024-10-07 11:06:43.359584
1204,98,140,8,2024-10-07 11:06:43.359619
1205,98,142,0,2024-10-07 11:06:43.359621
1206,98,143,14,2024-10-07 11:06:43.359623
1207,99,252,1,2024-10-07 11:06:43.359687
1208,99,253,36,2024-10-07 11:06:43.359689
1209,99,255,28,2024-10-07 11:06:43.359692
1210,99,256,43,2024-10-07 11:06:43.359694
1211,99,342,39,2024-10-07 11:06:43.359734
1212,99,343,2,2024-10-07 11:06:43.359736
1213,99,344,4,2024-10-07 11:06:43.359738
1214,99,279,8,2024-10-07 11:06:43.359785
1215,99,280,33,2024-10-07 11:06:43.359787
1216,99,281,36,2024-10-07 11:06:43.359789
1217,99,334,5,2024-10-07 11:06:43.359835
1218,99,335,23,2024-10-07 11:06:43.359838
1219,99,336,1,2024-10-07 11:06:43.359841
1220,99,337,80,2024-10-07 11:06:43.359844
1221,99,361,18,2024-10-07 11:06:43.359899
1222,99,364,9,2024-10-07 11:06:43.359902
1223,99,365,16,2024-10-07 11:06:43.359904
1224,99,366,1,2024-10-07 11:06:43.359906
1225,99,367,22,2024-10-07 11:06:43.359909
1226,100,178,40,2024-10-07 11:06:43.359972
1227,100,179,47,2024-10-07 11:06:43.359975
1228,100,180,9,2024-10-07 11:06:43.359979
1229,100,181,6,2024-10-07 11:06:43.359981
1230,100,182,9,2024-10-07 11:06:43.359985
1231,100,16,3,2024-10-07 11:06:43.360048
1232,100,206,87,2024-10-07 11:06:43.360099
1233,100,207,30,2024-10-07 11:06:43.360101
1234,100,209,1,2024-10-07 11:06:43.360106
1235,100,100,17,2024-10-07 11:06:43.360149
1236,100,101,34,2024-10-07 11:06:43.360150
